MEDIASTRATEGIST,"5,10",Publicist's treatment half ignored—star mistakenly had takeaway,MCJ3
PUTTINONTHERITZ,"6,2,3,4","Faff about, playing hard tritone with metal in jazz standard",MCJ3
REDSTARBELGRADE,"3,4,8",Communists slander B-tier Balkan footballers,MCJ3
RESURRECTIONIST,15,Grave-robber's about with unfashionable rebel?,MCJ3
RISEFROMTHEDEAD,"4,4,3,4","Late people's angry reaction is live, miraculously?",MCJ3
STANDSCORRECTED,"6,9",Crested roc shocked after bear admits error,MCJ3
SYCOPHANTICALLY,15,Friend supports corrupt shanty cop in charge with blind devotion,MCJ3
TENSIONHEADACHE,"7,8",Place value on hospital including one each when packaging commercial drug for cranial pain,MCJ3
TERTIARYCOLLEGE,"8,7",11 {ITERATE} itinerant nurses resynthesised glycerol in further education,MCJ3
THEWHITESTRIPES,"3,5,7",Rock duo formed from half of the zebra crossing?,MCJ3
UNSELFCONSCIOUS,15,Natural id suppresses ego,MCJ3
WINDCHILLFACTOR,"4-5,6","Experienced temperature gain above capital highland, principally from star",MCJ3
